url,titulo,texto,status,local,data_hora,problem_type,product_type,category
https://www.reclameaqui.com.br/123-milhas/cancelamento-de-passagem-aerea-e-possivel-propaganda-enganosa-na-123milhas_yHGCEHXsL9wsxOUb/,Cancelamento de passagem aérea e possível propaganda enganosa na 123milhas,"Olá,Estou aqui pra declarar minha indignação com o 123milha , 21/10/2025, fiz uma compra de uma passagem no site, comprei no pix. Fiz toda a compra certinha.Mais cancelaram a compra, ao pesquisar a passagem ela estava num preço x. Conseguir concluir a compra, recebi confirmação no e-mail, e  fiquei esperando so a emissão do voo. Hoje 22/10/2025, recebi um e-mail,Não foi possível concluir a compra do voo THE  GRU , da Latam  . Isso acontece quando a companhia aérea muda o preço, a disponibilidade de assentos ou ocorre algum outro problema.NO MEU ENTENDE ESTAO FAZENDO PROGRMANDA ENGANO, pois se realmente o valor foi alterado  ou falta de assentos, o valor teria alterado assim que eu fosse fazer o Pagamento, ja sobre assento, a passagem nao estaria disponível na plataforma de pesquisa no 123milha",Não respondida,São Paulo - SP,23/10/2025 às 12:33,,,Agência de Viagens
https://www.reclameaqui.com.br/123-milhas/cancelamento-arbitrario-de-passagem-aerea-comprada-na-123-milhas_YJz98IwQLPRGaFHW/,Cancelamento arbitrário de passagem aérea comprada na 123 Milhas,"Ontem comprei uma passagem de ida e volta de Foz do Iguaçu para São Paulo pela 123 Milhas. Hoje recebo uma mensagem dizendo que meu pedido foi cancelado por alteração na tarifa ou disponibilidade de assentos. Sério isso?É um absurdo uma empresa vender uma passagem, confirmar o pagamento e depois cancelar do nada! Falta total de respeito e responsabilidade com o cliente.Exijo uma solução imediata, quero minhas passagens emitidas nas mesmas condições que comprei ou o reembolso integral, com correção. A 123 Milhas precisa ter mais compromisso com quem confia no serviço dela.",Não respondida,Rio de Janeiro - RJ,19/10/2025 às 20:36,,,Agência de Viagens
https://www.reclameaqui.com.br/123-milhas/reembolso_mPYnQ96GRtRlXmzP/,Reembolso,Comprei uma passagem e não querem fazer o reembolso mesmo após o cancelamento e comprando o seguro,Não respondida,Morada Nova - CE,22/10/2025 às 17:13,,,
https://www.reclameaqui.com.br/123-milhas/ate-agora-nao-consegui-meu-reembolso-nem-resposta-isso-que-estou-com-laudo-medico_cjhqVZ1w2LH5kTuv/,Até agora não consegui meu reembolso nem resposta isso que estou com laudo médico,"Estou com problema para reembolso por motivo de saúde já apresentei atestado a própria companhia aérea me respondeu dizendo que foi aprovado e a 123 milhas não me responde dizendo sobre o reembolso,e custo o contato com eles e aí quando respondem dizem que está em análise e não sabemQuando vão responder. Minha passagem já é na semana que vem e sigo sem resposta nenhuma",Não respondida,Nova Friburgo - RJ,21/10/2025 às 12:59,,,Não encontrei meu problema
https://www.reclameaqui.com.br/123-milhas/solicitacao-de-cancelamento-e-editado-pelo-reclame-aqui_drQ4DfQ1wmHnTCyP/,Solicitação de cancelamento e [Editado pelo Reclame Aqui],"Realizei a solicitação de cancelamento da passagem e pedindo o reembolso C T E N H L / Protocolo da solicitação : ***** no dia 11/10/2025, por motivos de doença pois não tinha condições de viajar em um avião fechado com pessoas doente, podendo passar a doença para outras pessoas. Porém até o momento não tive o retorno da minha solicitação, entro em contato pelo site e ninguém resolve nada.",Não respondida,Rio de Janeiro - RJ,20/10/2025 às 21:08,,,
https://www.reclameaqui.com.br/123-milhas/cancelamento-de-passagens-aereas-e-demora-no-estorno-pela-123-milhas_YC6cPcGycXagP3Nu/,Cancelamento de passagens aéreas e demora no estorno pela 123 milhas,"Dia 08/10/25 realizei a compra de passagens aéreas no site 123 milhas, sendo o pedido ***** no Pix, no entanto em menos de 24horas realizei o cancelamento das passagens por desistência da viagem. Entrei em contato com eles pelos canais de atendimento e assim foi aberto a solicitação, onde recebi a informação que o cancelamento havia sido aprovado e que eu teria que aguardar o estorno em até 7 dias úteis. Ao meu ver achei muito tempo ter que esperar esse período e então entrei em contato com eles pelo *****, pelo ***** e pelo *****. E em todos os atendimentos me orientaram aguardar até o final do prazo. E não havendo outra solução assim eu fiz. Resumo: Eu não recebi o estorno da compra, e ainda acreditei em uma empresa que pensei que fosse idônea em relação aos seus clientes. Uma decepção!!!",Não respondida,São Bernardo do Campo - SP,20/10/2025 às 12:53,,,Agência de Viagens
https://www.reclameaqui.com.br/123-milhas/passagem-cancelada-pela-companhia-aerea-continua-sendo-cobrada-no-cartao-de-credito_mB8I01ascZfXamN9/,Passagem cancelada pela companhia aérea continua sendo cobrada no cartão de crédito,Oi bom dia.Comprei uma passagem no dia 12/10 para embarque no dia 13/10 destino Belém do Pará.Porém a passagem foi cancelada pela companhia.Mas continua sendo cobrada no meu cartão. Já tentei contato pelo aplicativo da 123 e não consigo estou desesperada por que o valor é alto e preciso que seja cancelado antes de fechar a fatura.,Não respondida,Blumenau - SC,21/10/2025 às 12:10,,,Companhias Aéreas
https://www.reclameaqui.com.br/123-milhas/quero-meu-reembolso-123-milhas_MKn0V84BZd-Pt2jk/,Quero meu reembolso 123 milhas!!!,"Continuam vendendo passagens, e não me reembolsam!!!!!",Não respondida,Mogi das Cruzes - SP,19/10/2025 às 15:20,,,Milhas
https://www.reclameaqui.com.br/123-milhas/cancelamento-de-passagem-aerea-negado-pela-123-milhas-com-base-no-direito-de-arrependimento-art-49-cdc_-bKaobwS8W-EBZ9x/,Cancelamento de passagem aérea negado pela 123 Milhas com base no direito de arrependimento (art. 49 CDC),"Assunto: Cancelamento de passagem aérea com base no Direito de Arrependimento (art. 49 CDC)Mensagem:No dia 17/10/2025 realizei a compra de uma passagem aérea pelo site da 123 Milhas, no valor de R$ 1.217,28, conforme comprovante anexo.No dia 20/10/2025, dentro do prazo de 3 dias após a compra e antes da utilização do serviço, entrei em contato com a central de atendimento solicitando o cancelamento e reembolso integral da compra, exercendo o meu direito de arrependimento previsto no artigo 49 do Código de Defesa do Consumidor (CDC).Todavia, fui surpreendida com a informação de que a 123 Milhas não realizaria o cancelamento, nem alteração do voo, tampouco reembolso, em total desrespeito à legislação consumerista.O art. 49 do CDC é expresso: o consumidor pode desistir da compra em até 7 dias corridos, quando a contratação ocorre fora do estabelecimento físico (caso de compras online), com reembolso integral dos valores pagos, sem qualquer penalidade.A Resolução n 400/2016 da ANAC também disciplina o direito de cancelamento em até 24h após a compra. Contudo, o CDC é mais protetivo e prevalece em casos como o meu, garantindo prazo de 7 dias.A negativa da empresa fere os princípios da boa-fé objetiva, transparência e equilíbrio contratual, configurando prática abusiva.PedidoDiante do exposto, exijo:O cancelamento imediato da compra realizada em 17/10/2025;O reembolso integral do valor de R$ 1.217,28, sem aplicação de multas ou taxas;A confirmação formal de cumprimento desta solicitação.Caso não haja solução administrativa, ressalvo desde já a possibilidade de recorrer ao Procon e ao Juizado Especial Cível, pleiteando não apenas o valor pago, mas também indenização por danos morais, diante do constrangimento e descaso.",Não respondida,Fortaleza - CE,20/10/2025 às 14:29,,,Companhias Aéreas
https://www.reclameaqui.com.br/123-milhas/estorno-da-passagem_9vL4CR5mnBA-V5nr/,Estorno da passagem,Comprei passagem em 2021 e ainda continuo sem o ressarcimento.Aguardando com juros o pagamento.,Não respondida,Goiânia - GO,20/10/2025 às 20:20,,,Não encontrei meu problema
https://www.reclameaqui.com.br/123-milhas/reembolso-pendente-de-passagem-cancelada-e-dificuldades-no-atendimento-ao-cliente_WzSCMQufI3FA1NM1/,Reembolso pendente de passagem cancelada e dificuldades no atendimento ao cliente,"Fiz uma compra de uma passagem errada dia 21/10 na qual foi cancelada e pedido reembolso (passagem numero *****) preenchi todos os dados do reembolso (numero do reembolso *****) e no status do pedido aparece reembolsado e ate agora nao caiu na minha conta, tento todos os tipos de contato (*****, chat,whats) e nao consigo atendimento sem ser o robótico, telefone ***** nem sequer atende e cai ligação. Preciso urgente de um retorno em relação a isso porque o dinheiro não caiu e vocês mostram no status como reembolsado na minha conta poupança. Não quero ter que chegar a meios legais por algo que pode ser resolvido facilmente.",Não respondida,São Vicente - SP,23/10/2025 às 14:03,,,Ônibus Urbanos
https://www.reclameaqui.com.br/123-milhas/cancelamento-indevido-de-passagem-aerea-devido-a-erro-no-sistema-de-confirmacao-de-pagamento_3PII1f6L3t6RYvze/,Cancelamento indevido de passagem aérea devido a erro no sistema de confirmação de pagamento,"No dia 20 de outubro realizei a compra de uma passagem aérea com destino a Cuiabá, com embarque (ida) marcado para o dia 8 de novembro, utilizando meu cartão de crédito.Após a compra, recebi um link para confirmação do uso do cartão, algo que nunca havia acontecido antes em outras compras. No entanto, o site de confirmação não carregava e apresentava erro constantemente, impossibilitando que eu concluísse a verificação, só carregava e dava erro.Por conta desse erro no sistema, minha passagem foi automaticamente cancelada.Agora, ao tentar comprar novamente a mesma passagem para o mesmo dia, os valores estão mais altos e os horários foram alterados, o que me prejudica bastante, pois preciso viajar exatamente nesta data.Solicito que seja revertido o cancelamento sem custo adicional, mantendo o valor e as condições originais da compra, uma vez que o problema ocorreu por falha no sistema de vocês, e não por minha culpa.Aguardo uma solução urgente, pois a viagem é essencial e a data está próxima e o valor estava conforme meu orçamento. Por favor, sempre dou meu voto e preferência para vocês!",Não respondida,Joinville - SC,20/10/2025 às 22:58,,,Companhias Aéreas
